sheet_name,rows,cols,header_row_index,year_count,first_year,last_year,entity_row_count,sample_entities,top_entities_latest_year,has_growth_info,has_share_info
Hydro Generation - TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 4452.908891420621}, {'entity': 'Non-OECD', 'value': 3013.851341233742}, {'entity': 'Total Asia Pacific', 'value': 1952.5987467532102}, {'entity': 'of which: OECD', 'value': 1439.057550186883}, {'entity': 'China', 'value': 1354.2542700000001}]",True,True
Hydro Consumption - EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 16.03047200911425}, {'entity': 'Non-OECD', 'value': 10.849864828441472}, {'entity': 'Total Asia Pacific', 'value': 7.029355488311558}, {'entity': 'of which: OECD', 'value': 5.180607180672778}, {'entity': 'China', 'value': 4.875315372000001}]",True,True
Renewables Consumption -EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 48.76567255498418}, {'entity': 'Non-OECD', 'value': 27.335635248944065}, {'entity': 'Total Asia Pacific', 'value': 21.86158448757194}, {'entity': 'of which: OECD', 'value': 21.430037306040155}, {'entity': 'China', 'value': 13.89880516319096}]",True,True
Renewable Power (inc hydro) -EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 43.84491068592833}, {'entity': 'Non-OECD', 'value': 25.29734685725427}, {'entity': 'Total Asia Pacific', 'value': 20.893571103624517}, {'entity': 'of which: OECD', 'value': 18.547563828674072}, {'entity': 'China', 'value': 13.764783324369562}]",True,True
Ren power (excl hydro) - EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 27.814438676814085}, {'entity': 'Non-OECD', 'value': 14.447482028812797}, {'entity': 'Total Asia Pacific', 'value': 13.864215615312958}, {'entity': 'of which: OECD', 'value': 13.366956648001294}, {'entity': 'China', 'value': 8.88946795236956}]",True,True
Renewable Power (inc hydro)-TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 9868.107092088634}, {'entity': 'Non-OECD', 'value': 5937.78869670645}, {'entity': 'Total Asia Pacific', 'value': 4723.728086213515}, {'entity': 'of which: OECD', 'value': 3930.3183953821836}, {'entity': 'China', 'value': 3398.830506164384}]",True,True
Ren power (excl hydro) - TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 5415.198200668012}, {'entity': 'Non-OECD', 'value': 2923.937355472707}, {'entity': 'Total Asia Pacific', 'value': 2771.129339460305}, {'entity': 'of which: OECD', 'value': 2491.2608451953006}, {'entity': 'China', 'value': 2044.5762361643838}]",True,True
Renewables Generation by Source,120,16,,0,,,0,[],[],False,False
Solar Generation - TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 2111.733332560801}, {'entity': 'Total Asia Pacific', 'value': 1220.3040802560972}, {'entity': 'Non-OECD', 'value': 1213.6372135279416}, {'entity': 'of which: OECD', 'value': 898.0961190328597}, {'entity': 'China', 'value': 839.04}]",True,True
Solar Consumption - EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 7.717720673937436}, {'entity': 'Non-OECD', 'value': 4.397427195686656}, {'entity': 'Total Asia Pacific', 'value': 4.396394901109592}, {'entity': 'of which: OECD', 'value': 3.320293478250778}, {'entity': 'China', 'value': 3.020695814088115}]",True,True
Solar Installed Capacity,83,29,3.0,25,2000.0,2024.0,71,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Honduras', 'The Dominican Republic', 'Other S. & Cent. America']","[{'entity': 'Total World', 'value': 1865489.9540000004}, {'entity': 'Total Asia Pacific', 'value': 1192467.5990000002}, {'entity': 'China', 'value': 887929.8}, {'entity': 'Total Europe', 'value': 358128.11100000003}, {'entity': 'Total North America', 'value': 195567.82}]",False,False
Wind Generation - TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 2511.030708875595}, {'entity': 'Non-OECD', 'value': 1308.1718131729365}, {'entity': 'of which: OECD', 'value': 1202.8588957026577}, {'entity': 'Total Asia Pacific', 'value': 1163.3835850667297}, {'entity': 'China', 'value': 997.0400000000001}]",True,True
Wind Consumption - EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 9.039710551952146}, {'entity': 'Non-OECD', 'value': 4.709418527422574}, {'entity': 'of which: OECD', 'value': 4.330292024529569}, {'entity': 'Total Asia Pacific', 'value': 4.188180906240227}, {'entity': 'China', 'value': 3.589344}]",True,True
Wind Installed Capacity,76,32,3.0,28,1997.0,2024.0,64,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Costa Rica', 'Uruguay', 'Other S. & Cent. America']","[{'entity': 'Total World', 'value': 1134758.0239999997}, {'entity': 'Total Asia Pacific', 'value': 610569.823}, {'entity': 'China', 'value': 521745.71}, {'entity': 'Total Europe', 'value': 283684.9709999999}, {'entity': 'Total North America', 'value': 178846.299}]",True,True
Wind and Solar Technology Types,86,15,,0,,,0,[],[],False,False
Geo Biomass Other - TWh,122,64,2.0,60,1965.0,2024.0,109,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 792.4341592316111}, {'entity': 'Non-OECD', 'value': 402.1283287718282}, {'entity': 'of which: OECD', 'value': 390.30583045978346}, {'entity': 'Total Asia Pacific', 'value': 387.4416741374771}, {'entity': 'Total Europe', 'value': 223.4914003854701}]",True,True
Geo Biomass Other - EJ,124,64,2.0,60,1965.0,2024.0,111,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 11.057007450924496}, {'entity': 'of which: OECD', 'value': 5.716371145220945}, {'entity': 'Non-OECD', 'value': 5.34063630570355}, {'entity': 'Total Asia Pacific', 'value': 5.279639807963122}, {'entity': 'Total Europe', 'value': 3.021489440264576}]",True,True
Biofuels production - kboed,87,39,2.0,35,1990.0,2024.0,72,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Colombia', 'Other S. & Cent. America', 'Total S. & Cent. America', 'Austria']","[{'entity': 'Total World', 'value': 2289.734790086542}, {'entity': 'of which: OECD', 'value': 1224.0447425961718}, {'entity': 'Non-OECD', 'value': 1065.6900474903698}, {'entity': 'Biofuels production by fuel type', 'value': nan}, {'entity': 'Biogasoline', 'value': nan}]",True,True
Biofuels production - PJ,87,39,2.0,35,1990.0,2024.0,72,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Colombia', 'Other S. & Cent. America', 'Total S. & Cent. America', 'Austria']","[{'entity': 'Total World', 'value': 5128.25618805972}, {'entity': 'of which: OECD', 'value': 2741.4594270297707}, {'entity': 'Non-OECD', 'value': 2386.7967610299484}, {'entity': 'Biofuels production by fuel type', 'value': nan}, {'entity': 'Biogasoline', 'value': nan}]",True,True
Biofuels Consumption - kboed,88,39,2.0,35,1990.0,2024.0,72,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Colombia', 'Other S. & Cent. America', 'Total S. & Cent. America', 'Austria']","[{'entity': 'Total World', 'value': 2183.2602478550534}, {'entity': 'of which: OECD', 'value': 1287.0066472096487}, {'entity': 'Total North America', 'value': 899.234809325621}, {'entity': 'Non-OECD', 'value': 896.2536006454061}, {'entity': 'Biofuels consumption by fuel type', 'value': nan}]",True,True
Biofuels consumption - PJ,88,39,2.0,35,1990.0,2024.0,72,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Colombia', 'Other S. & Cent. America', 'Total S. & Cent. America', 'Austria']","[{'entity': 'Total World', 'value': 4889.788077065599}, {'entity': 'of which: OECD', 'value': 2882.4734773660916}, {'entity': 'Total North America', 'value': 2013.9915309879723}, {'entity': 'Non-OECD', 'value': 2007.3145996995097}, {'entity': 'Biofuels consumption by fuel type', 'value': nan}]",True,True
Electricity Generation - TWh,119,44,2.0,40,1985.0,2024.0,106,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 31255.91438444392}, {'entity': 'Non-OECD', 'value': 19806.1840921096}, {'entity': 'Total Asia Pacific', 'value': 16132.35111972445}, {'entity': 'of which: OECD', 'value': 11449.73029233431}, {'entity': 'China', 'value': 10086.880000000001}]",True,True
Elec generation by fuel,63,17,,0,,,0,[],[],False,False
Oil inputs - Elec generation ,65,44,2.0,40,1985.0,2024.0,52,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Other S. & Cent. America', 'Total S. & Cent. America', 'France', 'Germany']","[{'entity': 'Total World', 'value': 694.6869783928956}, {'entity': 'Non-OECD', 'value': 553.517199640096}, {'entity': 'Total Middle East', 'value': 324.4212362149595}, {'entity': 'Saudi Arabia', 'value': 156.8444469486441}, {'entity': 'of which: OECD', 'value': 141.1697787527992}]",True,True
Gas inputs - Elec generation,65,44,2.0,40,1985.0,2024.0,52,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Other S. & Cent. America', 'Total S. & Cent. America', 'France', 'Germany']","[{'entity': 'Total World', 'value': 7001.219345804347}, {'entity': 'of which: OECD', 'value': 3532.2380938789015}, {'entity': 'Non-OECD', 'value': 3468.981251925446}, {'entity': 'Total North America', 'value': 2335.884441998345}, {'entity': 'US', 'value': 2005.2406559139783}]",True,True
Coal inputs - Elec generation ,65,44,2.0,40,1985.0,2024.0,52,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Other S. & Cent. America', 'Total S. & Cent. America', 'France', 'Germany']","[{'entity': 'Total World', 'value': 10613.247022143954}, {'entity': 'Non-OECD', 'value': 8805.620746737684}, {'entity': 'Total Asia Pacific', 'value': 8776.034418102072}, {'entity': 'China', 'value': 5827.603429425378}, {'entity': 'of which: OECD', 'value': 1807.6262754062705}]",True,True
Other inputs - Elec generation,65,44,2.0,40,1985.0,2024.0,52,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Other S. & Cent. America', 'Total S. & Cent. America', 'France', 'Germany']","[{'entity': 'Total World', 'value': 261.2016256406798}, {'entity': 'of which: OECD', 'value': 157.36721446236464}, {'entity': 'Total Asia Pacific', 'value': 151.30241277549743}, {'entity': 'Non-OECD', 'value': 103.8344111783151}, {'entity': 'Total Europe', 'value': 85.4911649058602}]",True,True
Grid Scale BESS Capacity,42,16,2.0,12,2013.0,2024.0,30,"['Canada', 'Mexico', 'US', 'Total North America', 'Chile', 'Other S. & Cent. America', 'Total S. & Cent. America', 'Germany', 'Ireland', 'United Kingdom']","[{'entity': 'Total World', 'value': 126.14013344085248}, {'entity': 'Total Asia Pacific', 'value': 85.1938483260428}, {'entity': 'Non-OECD', 'value': 78.56893832902287}, {'entity': 'China', 'value': 75.2033983314862}, {'entity': 'of which: OECD', 'value': 47.57119511182961}]",True,True
Cobalt P-R,22,38,2.0,30,1995.0,2024.0,18,"['Australia', 'Canada', 'China', 'DR Congo', 'Cuba', 'Madagascar', 'Morocco', 'New Caledonia', 'Papua New Guinea', 'Philippines']","[{'entity': 'Total World', 'value': 270.8159592890995}, {'entity': 'DR Congo', 'value': 200.779}, {'entity': 'Rest of World', 'value': 34.087}, {'entity': 'Russian Federation', 'value': 8.7}, {'entity': 'Canada', 'value': 4.5}]",True,True
Lithium P-R,17,38,2.0,30,1995.0,2024.0,13,"['Argentina', 'Australia', 'Brazil', 'Chile', 'China', 'Portugal', 'US', 'Zimbabwe', 'Rest of World', 'Total World']","[{'entity': 'Total World', 'value': 244.63680067818197}, {'entity': 'Australia', 'value': 88.0}, {'entity': 'Chile', 'value': 56.92843434782608}, {'entity': 'China', 'value': 40.99999999999999}, {'entity': 'Zimbabwe', 'value': 22.0}]",True,True
Natural Graphite P-R,22,38,2.0,30,1995.0,2024.0,18,"['Brazil1', 'Canada', 'China', 'India2', 'Madagascar', 'Mexico', 'Mozambique', 'Norway', 'Russian Federation', 'Sri Lanka']","[{'entity': 'Total World', 'value': 1728.3220000000001}, {'entity': 'China', 'value': 1270.0}, {'entity': 'India2', 'value': 116.37899999999999}, {'entity': 'Madagascar', 'value': 89.0}, {'entity': 'Rest of World', 'value': 71.068}]",True,True
Rare Earth metals P-R,19,38,2.0,30,1995.0,2024.0,15,"['Australia', 'Brazil', 'China', 'India', 'Madagascar', 'Russian Federation', 'Thailand', 'US', 'Rest of World', 'Total World']","[{'entity': 'Total World', 'value': 379.8499999999999}, {'entity': 'China', 'value': 269.99999999999994}, {'entity': 'US', 'value': 45.0}, {'entity': 'Rest of World', 'value': 31.43}, {'entity': 'Australia', 'value': 13.0}]",True,True
Copper P-R,18,18,2.0,11,2014.0,2024.0,13,"['Australia', 'Chile', 'China', 'Democratic Republic of Congo', 'Indonesia', 'Peru', 'US', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute']","[{'entity': 'Total World', 'value': 22610.0}, {'entity': 'Rest of World', 'value': 6610.0}, {'entity': 'Chile', 'value': 5300.0}, {'entity': 'Democratic Republic of Congo', 'value': 3300.0}, {'entity': 'Peru', 'value': 2600.0}]",True,True
Manganese P-R,16,18,2.0,11,2014.0,2024.0,12,"['Australia', 'China', 'Gabon', 'Ghana', 'India', 'South Africa', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute', '^ less than 0.05']","[{'entity': 'Total World', 'value': 21050.0}, {'entity': 'South Africa', 'value': 7400.0}, {'entity': 'Gabon', 'value': 4600.0}, {'entity': 'Rest of World', 'value': 3860.0}, {'entity': 'Australia', 'value': 2800.0}]",True,True
Nickel P-R,18,19,2.0,12,2013.0,2024.0,13,"['Australia', 'Canada', 'China', 'Indonesia', 'New Caledonia', 'Philippines', 'Russian Federation', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute']","[{'entity': 'Total World', 'value': 3822.904}, {'entity': 'Indonesia', 'value': 2200.0}, {'entity': 'Rest of World', 'value': 552.904}, {'entity': 'Philippines', 'value': 330.0}, {'entity': 'Russian Federation', 'value': 210.0}]",True,True
Zinc P-R,16,19,2.0,12,2013.0,2024.0,12,"['Australia', 'China', 'India', 'Mexico', 'Peru', 'US', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute', '^ less than 0.05']","[{'entity': 'Total World', 'value': 11960.0}, {'entity': 'China', 'value': 4000.0}, {'entity': 'Rest of World', 'value': 3250.0}, {'entity': 'Peru', 'value': 1300.0}, {'entity': 'Australia', 'value': 1100.0}]",True,True
Platinum Group Metals P-R,16,18,2.0,11,2014.0,2024.0,12,"['Canada', 'Russia', 'South Africa', 'United States', 'Zimbabwe', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute', '*Platinum and Palladium', '^ less than 0.05']","[{'entity': 'Total World', 'value': 358.0}, {'entity': 'South Africa', 'value': 192.0}, {'entity': 'Russia', 'value': 93.0}, {'entity': 'Zimbabwe', 'value': 34.0}, {'entity': 'Canada', 'value': 20.2}]",True,True
Bauxite P-R,18,18,2.0,11,2014.0,2024.0,14,"['Australia', 'Brazil', 'China', 'Guinea', 'India', 'Indonesia', 'Vietnam', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute']","[{'entity': 'Total World', 'value': 450485.0}, {'entity': 'Guinea', 'value': 130000.0}, {'entity': 'Australia', 'value': 100000.0}, {'entity': 'China', 'value': 93000.0}, {'entity': 'Rest of World', 'value': 33285.0}]",True,True
Aluminium P-R,15,17,2.0,11,2014.0,2024.0,11,"['Australia', 'Canada', 'China', 'India', 'Russian Federation', 'United Arab Emirates', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute', '^ less than 0.05']","[{'entity': 'Total World', 'value': 71620.0}, {'entity': 'China', 'value': 43000.0}, {'entity': 'Rest of World', 'value': 13120.0}, {'entity': 'India', 'value': 4200.0}, {'entity': 'Russian Federation', 'value': 3800.0}]",True,True
Tin P-R,18,18,2.0,11,2014.0,2024.0,14,"['Australia', 'Bolivia', 'Brazil', 'Burma', 'China', 'Democratic Republic of Congo', 'Indonesia', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute']","[{'entity': 'Total World', 'value': 295.5}, {'entity': 'China', 'value': 69.0}, {'entity': 'Rest of World', 'value': 57.6}, {'entity': 'Indonesia', 'value': 50.0}, {'entity': 'Burma', 'value': 34.0}]",True,True
Vanadium P-R,16,18,2.0,11,2014.0,2024.0,12,"['Australia', 'Brazil', 'China', 'Russia', 'South Africa', 'Rest of World', 'Total World', 'Sources: includes data from US Geological Survey and Kearney Energy Transition Institute', '^ less than 0.05', '♦ less than 0.05%']","[{'entity': 'China', 'value': 70.0}, {'entity': 'Russia', 'value': 21.0}, {'entity': 'South Africa', 'value': 8.0}, {'entity': 'Rest of World', 'value': nan}, {'entity': 'Total World', 'value': 104.0}]",True,True
Mineral Commodity Prices,41,13,,0,,,0,[],[],False,False
Primary Energy Cons (old meth),122,64,2.0,60,1965.0,2024.0,110,"['Canada', 'Mexico', 'US', 'Total North America', 'Argentina', 'Brazil', 'Chile', 'Colombia', 'Ecuador', 'Peru']","[{'entity': 'Total World', 'value': 636.2535628094889}, {'entity': 'Non-OECD', 'value': 403.3697874740051}, {'entity': 'Total Asia Pacific', 'value': 301.49329360796474}, {'entity': 'of which: OECD', 'value': 232.88377533548373}, {'entity': 'China', 'value': 176.35355576314032}]",True,True
PE Cons by fuel (old meth) ,98,16,,0,,,0,[],[],False,False
Approximate conversion factors,57,12,,0,,,0,[],[],False,False
Definitions,70,12,,0,,,0,[],[],False,False
